!SESSION 2018-06-12 15:41:33.456 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-12 15:41:34.652
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-12 15:41:34.652
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-12 15:41:35.127
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-12 15:41:35.127
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.008
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.009
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.114
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.114
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.115
!MESSAGE XSCT Command: [setws /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.115
!MESSAGE XSCT command with result: [setws /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:40.449
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:42.070
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:42.076
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:42.078
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.041
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.044
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_can_0": {"name": "canps",
"ver": "3.2",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.6",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.045
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.100
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_50M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_6": {"name": "uartps",
"version": "3.6",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_6": {"name": "cpu_cortexa9",
"version": "2.6",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_i2c_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iicps_v3_6": {"name": "iicps",
"version": "3.6",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_can_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"canps_v3_2": {"name": "canps",
"version": "3.2",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/canps_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/justin/software/vivado/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.101
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.102
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.103
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.104
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.104
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.105
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.131
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.133
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.133
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.134
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.135
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.136
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.136
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.136
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.137
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.162
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.386
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.387
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:45:16.389
